,Title,Year,Net budget,Worldwide gross,Estimated loss,Ref,NA
75,The Last Duel,2021,$100,$30.6,$99,111,[# 74]
76,Lightyear,2022,$200,$226.4,$106–122,110–127,[# 75]
77,Live by Night,2016,$65,$22.3,$75,95,[# 76]
78,Lolita,1997,$62,$1.1,$61,116,[# 77]
79,The Lone Ranger,2013,$225–250,$260.5,$160–190,209–249,[# 78]
80,The Man from U.N.C.L.E.,2015,$75,$109.8,$80,103,[# 79]
81,Mars Needs Moms,2011,$150,$39,$100–144,135–195,[# 80]
82,The Marvels,2023,$270,$206.1,$237,237,[# 81]
83,The Matrix Resurrections §,2021,$190,$156.5,$130,146,[# 82]
84,Missing Link,2019,$102.3,$26.2,$101.3,121,[# 83]
85,Monkeybone,2001,$75,$7.6,$71,122,[# 84]
86,Monster Trucks,2016,$125,$64.5,$108–123.1,137–156,[# 85]
87,Moonfall,2022,$138,$67.3,$138,144,[# 86]
88,Mortal Engines,2018,$110,$83.7,$174.8,212,[# 87]
89,Mulan §,2020,$200,$66.8,$141,166,[# 88]
90,The Mummy,2017,$195,$410,$60–95,75–118,[# 89]
91,The New Mutants,2020,$67–80,$49.2,$84,99,[# 90]
92,The Nutcracker in 3D,2010,$90,$20.5,$82,115,[# 91]
93,Onward §,2020,$175–200,$142,$130,153,[# 92]
94,Osmosis Jones,2001,$70,$14,$63,108,[# 93]
95,Pan,2015,$150,$128.4,$86–150,111–193,[# 94]
96,Peter Pan,2003,$130.6,$122,$70,116,[# 95]
97,Pixels,2015,$88,$244.9,$75,96,[# 96]
98,Poseidon,2006,$160,$181.7,$83,125,[# 97]
99,The Postman,1997,$80,$20.8,$70,133,[# 98]
100,The Promise,2016,$90,$10.6,$93–102.1,118–130,[# 99]
101,R.I.P.D.,2013,$130–154,$78.3,$92,120,[# 100]
102,Red Planet,2000,$80,$33.5,$63,111,[# 101]
103,Rise of the Guardians,2012,$145,$306.9,$87,115,[# 102]
104,Robin Hood,2018,$100,$85.7,$83.7,102,[# 103]
105,Sahara,2005,$160,$119.2,$78.4,122,[# 104]
106,Seventh Son,2015,$95,$114.2,$85,109,[# 105]
107,Sinbad: Legend of the Seven Seas,2003,$60,$80.8,$125,207,[# 106]
108,Snake Eyes,2021,$88–110,$40.1,$88,99,[# 107]
109,Soldier,1998,$60–75,$14.6,$60,112,[# 108]
110,A Sound of Thunder,2005,$80,$11.7,$74,115,[# 109]
111,Space Jam: A New Legacy §,2021,$150,$162.9,$111,125,[# 110]
112,Speed Racer,2008,$120,$93.9,$88,125,[# 111]
113,Sphere,1998,$73–80,$50.2,$61,114,[# 112]
114,Stealth,2005,$135,$79.3,$96,150,[# 113]
115,Strange World,2022,$180,$73.6,$197,205,[# 114]
116,The Suicide Squad §,2021,$185,$167.4,$120,135,[# 115]
117,Supernova,2000,$90,$14.8,$83,147,[# 116]
118,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,$135,$245.6,$75,95,[# 117]
119,Tenet,2020,$200,$363.7,$50–100,59–118,[# 118]
120,Terminator: Dark Fate,2019,$185–196,$261.1,$110–130,131–155,[# 119]
121,Titan A.E.,2000,$75–90,$36.8,$100,177,[# 120]
122,Tomorrowland,2015,$180–190,$209,$90–150,116–193,[# 121]
123,Town & Country,2001,$90,$10.4,$85,146,[# 122]
124,Transformers: The Last Knight,2017,$217–260,$605.4,$100+,124+,[# 123]
125,Treasure Planet,2002,$140,$109.6,$85,144,[# 124]
126,Turning Red §,2022,$175,$19.8,$167,174,[# 125]
127,Valerian and the City of a Thousand Planets,2017,$177.2–180,$225.9,$82,102,[# 126]
128,West Side Story,2021,$100,$76,$104,117,[# 127]
129,Windtalkers,2002,$115–120,$77.6,$76–81,129–137,[# 128]
130,Wish,2023,$200,$254.9,$131,131,[# 129]
131,The Wolfman,2010,$150,$139.8,$76,106,[# 130]
132,Wonder Woman 1984 §,2020,$200,$166.5,$100–137,118–161,[# 131]
133,A Wrinkle in Time,2018,$125,$133.2,$130.6,158,[# 132]
134,xXx: State of the Union,2005,$113.1,$71,$78,122,[# 133]
135,Zoom,2006,$75.6,$12.5,$69,104,[# 134]
